,Memory Name,Latency (ns),Read Uncached (GB/s),Write (GB/s),Price(USD)
305,Avexir Technologies Corporation [V.I.V] 8GB,24,14.9,9.9,$8.14*
384,CHIPS & Systems Inc BLS8 8GB,23,11.1,5.4,$69.56*
385,Chrysalis ITS CMY16GX3M2A2400C11 8GB,75,6.5,3.2,$435.97*
425,Corsair CM3X2GSD1066 2GB,210,2.1,1.2,$14.99*
431,Corsair CM3X4GSD1066 4GB,30,12.4,6.7,$25.99*
445,Corsair CMD16GX3M2A1600C7 8GB,35,14.1,9.1,$169.99*
446,Corsair CMD16GX3M2A1600C9 8GB,38,15.3,9.5,$133.99*
447,Corsair CMD16GX3M2A1866C10 8GB,28,13.7,9.1,$162.37*
448,Corsair CMD16GX3M2A1866C9 8GB,36,15.5,9.9,$119.99*
449,Corsair CMD16GX3M2A2133C9 8GB,36,15.7,10.4,$129.99*
450,Corsair CMD16GX3M2A2400C10 8GB,34,17.2,11.1,$179.99*
451,Corsair CMD16GX3M2A2400C11 8GB,35,15.7,10.6,$164.42*
452,Corsair CMD16GX3M2A2666C11 8GB,20,16.7,11.2,$249.99*
453,Corsair CMD16GX3M2A2666C12 8GB,30,16.9,10.8,$222.99*
455,Corsair CMD16GX3M4A1600C7 4GB,26,13.8,9.8,$189.99*
456,Corsair CMD16GX3M4A1866C9 4GB,34,15.7,10.7,$235.45*
457,Corsair CMD16GX3M4A2133C8 4GB,21,17.3,11.2,$397.19*
458,Corsair CMD16GX3M4A2133C9 4GB,30,15.1,11.1,$319.99*
459,Corsair CMD16GX3M4A2400C10 4GB,33,14.3,11.1,$199.99*
460,Corsair CMD16GX3M4A2400C11 4GB,28,15.2,11.8,$198.82*
461,Corsair CMD16GX3M4A2400C9 4GB,28,16.5,12.3,$469.99*
462,Corsair CMD16GX3M4A2666C10 4GB,17,18.6,12.4,$579.99*
463,Corsair CMD16GX3M4A2666C11 4GB,25,18.6,12.9,$369.99*
464,Corsair CMD16GX3M4A2666C12 4GB,23,17.2,11.4,$199.99*
466,Corsair CMD16GX3M4A2800C12 4GB,21,16.5,11.4,$689.99*
467,Corsair CMD16GX3M4A2933C12 4GB,22,16.6,11.4,$289.99*
468,Corsair CMD16GX3M4A3000C12 4GB,18,17.0,11.3,$369.99*
469,Corsair CMD16GX3M4B2133C9 4GB,31,17.2,10.5,$179.99*
470,Corsair CMD16GX3M4B2800C12 4GB,19,17.6,11.3,$199.99*
471,Corsair CMD32GX3M4A1600C10 8GB,28,13.3,9.1,$389.99*
472,Corsair CMD32GX3M4A1600C7 8GB,24,14.6,10.0,$359.99*
473,Corsair CMD32GX3M4A1600C9 8GB,40,13.5,8.3,$269.99*
474,Corsair CMD32GX3M4A1866C10 8GB,26,14.5,10.3,$567.95*
475,Corsair CMD32GX3M4A1866C9 8GB,35,13.7,10.5,$223.99*
476,Corsair CMD32GX3M4A2133C9 8GB,37,13.6,10.8,$279.99*
477,Corsair CMD32GX3M4A2400C10 8GB,32,16.8,11.2,$359.99*
478,Corsair CMD32GX3M4A2400C11 8GB,30,16.5,12.6,$289.99*
479,Corsair CMD32GX3M4A2666C12 8GB,26,14.2,9.0,$379.99*
483,Corsair CMD64GX3M8A2133C9 8GB,25,13.5,11.1,$629.99*
484,Corsair CMD64GX3M8A2400C11 8GB,22,15.8,9.8,$569.99*
485,Corsair CMD8GX3M2A1600C7 4GB,24,15.8,9.6,$99.99*
486,Corsair CMD8GX3M2A1600C8 4GB,30,15.5,9.9,$119.99*
487,Corsair CMD8GX3M2A1600C9 4GB,38,13.7,9.3,$69.99*
488,Corsair CMD8GX3M2A1866C9 4GB,23,15.4,9.9,$129.48*
489,Corsair CMD8GX3M2A2133C8 4GB,21,18.1,10.5,$134.99*
490,Corsair CMD8GX3M2A2133C9 4GB,33,14.8,9.6,$169.99*
491,Corsair CMD8GX3M2A2400C10 4GB,21,17.1,11.5,$99.99*
492,Corsair CMD8GX3M2A2400C11 4GB,23,16.6,10.7,$81.99*
493,Corsair CMD8GX3M2A2666C11 4GB,21,16.1,10.4,$169.99*
494,Corsair CMD8GX3M2A2666C12 4GB,20,16.7,10.7,$109.99*
496,Corsair CMD8GX3M2A2933C12 4GB,28,13.5,9.3,$99.99*
497,Corsair CMD8GX3M2A3000C12 4GB,28,14.9,8.1,$149.99*
498,Corsair CMD8GX3M2B2133C9 4GB,22,15.9,10.6,$89.99*
499,Corsair CMD8GX3M2B2800C12 4GB,20,16.2,11.1,$154.99*
508,Corsair CML16GX3M2A1600C10 8GB,41,14.1,8.6,$139.00
510,Corsair CML16GX3M2A1600C9 8GB,41,14.5,8.8,$133.98*
511,Corsair CML16GX3M2A1866C10 8GB,40,13.7,8.1,$174.07*
512,Corsair CML16GX3M2C1600C9 8GB,35,13.7,8.6,$243.18*
513,Corsair CML16GX3M4A1600C9 4GB,39,14.6,9.1,$299.99*
514,Corsair CML16GX3M4A1866C9 4GB,36,13.1,10.4,$169.99*
515,Corsair CML16GX3M4A2133C11 4GB,23,15.0,11.3,$154.99*
516,Corsair CML16GX3M4X1600C7 4GB,33,14.4,9.8,$129.99*
517,Corsair CML16GX3M4X1600C8 4GB,36,13.7,9.5,$389.95*
518,Corsair CML32GX3M4A1600C10 8GB,42,13.7,8.9,$172.99*
519,Corsair CML32GX3M4A1866C10 8GB,39,13.4,10.2,$298.71*
520,Corsair CML4GX3M1A1600C9 4GB,33,15.5,9.5,$55.99*
521,Corsair CML4GX3M1X1600C7 4GB,23,15.0,9.3,$77.48*
522,Corsair CML4GX3M2A1600C9 2GB,35,15.8,9.0,$42.36*
523,Corsair CML8GX3M1A1600C10 8GB,38,14.4,9.5,$43.99*
524,Corsair CML8GX3M1A1600C9 8GB,36,14.2,9.3,$39.99*
525,Corsair CML8GX3M1C1600C9 8GB,25,13.9,8.1,$134.89*
527,Corsair CML8GX3M2A1600C9 4GB,39,14.6,8.8,$79.00
529,Corsair CML8GX3M2A1866C9 4GB,36,15.0,9.5,$129.89*
530,Corsair CML8GX3M2A2133C11 4GB,35,14.9,9.8,$73.99*
532,Corsair CML8GX3M2C1600C9 4GB,27,12.5,7.6,$59.99*
533,Corsair CMP12GX3M3A1600C9 4GB,29,12.3,8.2,$116.95*
535,Corsair CMP16GX3M2A1600C10 8GB,26,13.9,8.7,$270.19*
536,Corsair CMP16GX3M2A1600C11 8GB,34,15.3,9.4,$155.99*
537,Corsair CMP16GX3M2X1866C9 8GB,22,15.4,9.9,$229.29*
538,Corsair CMP16GX3M4A1333C9 4GB,25,13.7,8.6,$159.99*
540,Corsair CMP16GX3M4X1600C7 4GB,24,13.9,9.9,$234.99*
541,Corsair CMP16GX3M4X1866C9 4GB,38,13.3,10.0,$290.90*
544,Corsair CMP32GX3M4X1600C10 8GB,41,12.4,8.7,$324.99*
546,Corsair CMP4GX3M2A1600C9 2GB,24,14.9,9.3,$62.99*
550,Corsair CMP6GX3M3A1600C8 2GB,30,14.9,9.4,$89.99*
552,Corsair CMP8GX3M2A1600C9 4GB,40,13.6,8.3,$71.71*
553,Corsair CMP8GX3M2B1333C9 4GB,36,14.2,8.0,$96.99*
556,Corsair CMSA4GX3M1A1333C9 4GB,30,8.4,8.1,$27.90*
557,Corsair CMSA8GX3M1A1333C9 8GB,42,13.3,8.0,$69.98
558,Corsair CMSA8GX3M1A1600C11 8GB,71,7.1,5.6,$69.99*
559,Corsair CMSA8GX3M2A1333C9 4GB,29,11.0,7.8,$75.59*
560,Corsair CMSO16GX3M2C1600C1 8GB,44,10.9,7.9,$214.90*
561,Corsair CMSO2GX3M1A1333C9 2GB,25,12.2,7.6,$39.99*
562,Corsair CMSO4GX3M1A1333C9 4GB,43,11.8,8.0,$26.91*
563,Corsair CMSO4GX3M1A1600C11 4GB,31,11.1,6.9,$49.99*
564,Corsair CMSO4GX3M1C1333C9 4GB,27,11.7,8.5,$23.94*
565,Corsair CMSO4GX3M1C1600C11 4GB,28,12.6,8.3,$39.00
566,Corsair CMSO8GX3M1A1333C9 8GB,42,11.9,7.9,$34.99*
567,Corsair CMSO8GX3M1A1600C11 8GB,39,13.1,9.3,$37.99*
568,Corsair CMSO8GX3M1C1333C9 8GB,34,10.7,7.7,$34.99*
569,Corsair CMSO8GX3M1C1600C11 8GB,42,12.1,8.3,$65.00
570,Corsair CMSO8GX3M2C1600C11 4GB,28,12.0,7.4,$42.99*
571,Corsair CMSX16GX3M2B1600C9 8GB,44,12.8,8.9,$129.94*
572,Corsair CMSX16GX3M2B1866C1 8GB,37,13.6,10.7,$239.95*
573,Corsair CMSX16GX3M2B2133C1 8GB,24,15.4,11.5,$159.99*
574,Corsair CMSX16GX3M2C1866C1 8GB,29,12.7,7.9,$119.99*
575,Corsair CMSX16GX3M2C2133C1 8GB,27,13.2,10.8,$97.99*
576,Corsair CMSX4GX3M1A1600C9 4GB,39,12.6,9.0,$59.99*
577,Corsair CMSX8GX3M1A1600C1 8GB,29,12.1,8.4,$38.99*
578,Corsair CMSX8GX3M1A1600C10 8GB,47,13.1,8.9,$46.99*
580,Corsair CMSX8GX3M2A1600C9 4GB,37,13.2,8.4,$44.99*
581,Corsair CMSX8GX3M2A1866C10 4GB,24,14.6,9.9,$92.99*
582,Corsair CMSX8GX3M2B1600C9 4GB,42,11.3,8.2,$73.05*
583,Corsair CMSX8GX3M2B1866C10 4GB,25,13.5,9.4,$42.00*
584,Corsair CMSX8GX3M2B2133C11 4GB,27,13.3,9.9,$66.99*
585,Corsair CMSX8GX3M2C2133C11 4GB,139,5.4,4.5,$54.99*
586,Corsair CMT12GX3M3A2000C9 4GB,38,13.2,10.6,$173.99*
587,Corsair CMT16GX3M4X2133C9 4GB,35,14.4,11.2,$284.99*
588,Corsair CMT32GX3M4X1866C9 8GB,42,13.6,9.5,$424.99*
596,Corsair CMT8GX3M2A1866C9 4GB,30,16.3,10.8,$96.99*
597,Corsair CMT8GX3M2A2000C9 4GB,21,16.0,11.0,$99.99*
598,Corsair CMT8GX3M2B2133C9 4GB,22,15.7,11.0,$134.99*
600,Corsair CMV4GX3M1A1333C9 4GB,42,13.0,8.1,$22.00*
601,Corsair CMV4GX3M1A1600C11 4GB,44,13.6,8.2,$22.97*
603,Corsair CMV4GX3M1C1600C11 4GB,28,12.9,8.5,$22.99*
604,Corsair CMV8GX3M1A1333C9 8GB,41,13.4,8.1,$59.89*
605,Corsair CMV8GX3M1A1600C11 8GB,41,14.4,9.4,$38.99*
606,Corsair CMV8GX3M1C1600C11 8GB,39,12.6,8.5,$39.99*
607,Corsair CMV8GX3M2A1333C9 4GB,27,13.0,7.5,$47.65*
608,Corsair CMV8GX3M2A1600C11 4GB,35,11.6,8.4,$69.00
609,Corsair CMX12GX3M3A1333C9 4GB,26,12.5,7.3,$166.97*
611,Corsair CMX12GX3M3A2000C9 4GB,25,12.3,10.0,$144.99*
613,Corsair CMX16GX3M2A1333C9 8GB,40,14.0,8.8,$158.66*
614,Corsair CMX16GX3M2A1600C11 8GB,44,13.7,8.4,$165.29*
615,Corsair CMX16GX3M4A1333C9 4GB,44,12.6,8.0,$296.85*
616,Corsair CMX16GX3M4A1600C9 4GB,37,14.1,9.2,$169.99*
618,Corsair CMX32GX3M4A1333C9 8GB,28,12.3,7.9,$401.41*
619,Corsair CMX32GX3M4A1600C11 8GB,43,12.9,8.1,$237.99*
620,Corsair CMX4GX3M1A1333C9 4GB,40,13.7,7.9,$26.32*
621,Corsair CMX4GX3M1A1600C11 4GB,36,14.4,8.8,$49.99*
623,Corsair CMX4GX3M1A1600C9 4GB,35,14.1,9.0,$21.99*
625,Corsair CMX4GX3M2A1333C8 2GB,27,11.8,8.0,$33.99*
627,Corsair CMX4GX3M2A1600C8 2GB,36,14.1,8.6,$44.99*
628,Corsair CMX4GX3M2A1600C9 2GB,38,13.6,8.7,$52.69*
630,Corsair CMX4GX3M2B1600C9 2GB,24,13.9,8.7,$69.95*
631,Corsair CMX4GX3M2B2000C9 2GB,21,15.4,10.8,$59.99*
632,Corsair CMX64GX3M8A1333C9 8GB,29,12.3,9.6,$692.67*
633,Corsair CMX64GX3M8A1600C11 8GB,30,12.1,9.4,$299.99*
635,Corsair CMX6GX3M3A1600C9 2GB,36,14.4,8.7,$83.99*
638,Corsair CMX8GX3M1A1333C9 8GB,37,14.1,8.1,$136.99*
639,Corsair CMX8GX3M1A1600C11 8GB,39,14.7,9.0,$78.99*
640,Corsair CMX8GX3M2A1333C9 4GB,42,13.2,8.1,$54.70*
641,Corsair CMX8GX3M2A1600C11 4GB,39,12.1,9.8,$47.99*
642,Corsair CMX8GX3M2A1600C9 4GB,39,14.2,8.7,$52.49*
644,Corsair CMX8GX3M2A2000C9 4GB,36,14.1,9.2,$99.99*
645,Corsair CMX8GX3M2B1600C9 4GB,40,13.4,8.1,$42.99*
646,Corsair CMX8GX3M4A1333C9 2GB,34,13.2,8.5,$37.99*
647,Corsair CMX8GX3M4A1600C9 2GB,35,13.8,8.3,$64.99*
650,Corsair CMY16GX3M2A1600C9 8GB,41,14.5,8.9,$149.00*
651,Corsair CMY16GX3M2A1866C10 8GB,25,14.2,9.2,$120.99*
652,Corsair CMY16GX3M2A1866C9 8GB,39,15.2,9.6,$139.98*
654,Corsair CMY16GX3M2A2133C11 8GB,36,16.2,10.8,$136.99*
655,Corsair CMY16GX3M2A2133C9 8GB,21,16.7,11.4,$178.00*
656,Corsair CMY16GX3M2A2400C10 8GB,32,15.7,11.1,$189.99*
657,Corsair CMY16GX3M2A2400C11 8GB,35,16.4,10.9,$259.00*
658,Corsair CMY16GX3M2A2666C12 8GB,23,16.2,10.9,$194.99*
659,Corsair CMY16GX3M2B2133C11 8GB,35,15.4,10.6,$116.99*
660,Corsair CMY16GX3M2C1600C9 8GB,25,12.9,7.6,$119.99*
661,Corsair CMY16GX3M2C1866C10 8GB,25,13.8,8.6,$120.99*
662,Corsair CMY16GX3M2C2133C11 8GB,24,14.8,9.4,$88.99*
665,Corsair CMY16GX3M4A2666C12 4GB,25,14.9,9.4,$219.99*
669,Corsair CMY32GX3M4A1600C9 8GB,41,14.3,9.2,$295.00
670,Corsair CMY32GX3M4A1866C9 8GB,37,14.7,9.7,$159.99*
671,Corsair CMY32GX3M4A2133C11 8GB,32,15.2,11.2,$189.99*
672,Corsair CMY32GX3M4A2400C10 8GB,23,14.6,11.7,$479.99*
673,Corsair CMY32GX3M4A2400C11 8GB,36,15.9,10.6,$249.99*
674,Corsair CMY32GX3M4A2666C12 8GB,34,16.2,11.5,$374.99*
675,Corsair CMY32GX3M4A2800C12 8GB,23,16.8,10.7,$499.99*
676,Corsair CMY32GX3M4B2133C11 8GB,26,13.6,10.4,$236.99*
678,Corsair CMY32GX3M4C1600C9 8GB,27,12.4,7.5,$563.99*
679,Corsair CMY32GX3M4C1866C10 8GB,24,13.6,7.5,$319.98*
681,Corsair CMY64GX3M8A1866C9 8GB,32,11.7,9.1,$369.99*
682,Corsair CMY64GX3M8A2133C11 8GB,28,12.5,9.2,$490.26*
683,Corsair CMY64GX3M8A2400C11 8GB,29,12.2,9.2,$464.99*
684,Corsair CMY8GX3M2A1600C9 4GB,40,14.6,8.4,$149.49*
685,Corsair CMY8GX3M2A1866C9 4GB,36,14.7,9.0,$90.30*
686,Corsair CMY8GX3M2A2133C11 4GB,38,15.3,9.5,$73.99*
687,Corsair CMY8GX3M2A2133C8 4GB,19,18.1,11.9,$99.99*
688,Corsair CMY8GX3M2A2133C9 4GB,33,15.5,9.2,$94.99*
689,Corsair CMY8GX3M2A2400C11 4GB,35,16.2,10.5,$240.99*
691,Corsair CMY8GX3M2A2666C11 4GB,23,17.0,10.1,$152.99*
692,Corsair CMY8GX3M2A2666C12 4GB,22,15.8,9.5,$271.72*
693,Corsair CMY8GX3M2A2800C12 4GB,20,17.3,10.2,$129.99*
694,Corsair CMY8GX3M2A3000C12 4GB,26,14.2,7.9,$179.99*
695,Corsair CMY8GX3M2B2133C11 4GB,22,17.0,10.4,$305.98*
696,Corsair CMY8GX3M2B2133C9 4GB,33,16.8,10.5,$53.00*
697,Corsair CMY8GX3M2C1600C9 4GB,26,12.8,7.3,$295.98*
698,Corsair CMY8GX3M2C1866C10 4GB,23,15.8,11.1,$86.84*
699,Corsair CMY8GX3M2C2133C11 4GB,80,6.4,4.3,$43.99*
700,Corsair CMZ12GX3M3A1600C9 4GB,38,14.0,8.4,$69.99*
701,Corsair CMZ12GX3M3A2000C10 4GB,26,12.9,8.7,$129.99*
702,Corsair CMZ16GX3M2A1600C10 8GB,39,14.5,9.2,$76.99*
704,Corsair CMZ16GX3M2A1600C9 8GB,40,14.3,8.8,$135.00
705,Corsair CMZ16GX3M2A1866C10 8GB,39,15.1,9.5,$136.41*
706,Corsair CMZ16GX3M2A1866C9 8GB,39,14.0,9.0,$75.99*
707,Corsair CMZ16GX3M2A2133C10 8GB,33,16.0,10.8,$109.99*
708,Corsair CMZ16GX3M2A2400C10 8GB,38,13.5,8.0,$229.99*
709,Corsair CMZ16GX3M4A1600C9 4GB,39,14.2,9.3,$109.99*
710,Corsair CMZ16GX3M4A1866C9 4GB,32,14.5,10.5,$159.99*
711,Corsair CMZ16GX3M4A2133C11 4GB,23,15.6,11.2,$104.99*
712,Corsair CMZ16GX3M4A2133C9 4GB,29,16.7,12.2,$189.99*
713,Corsair CMZ16GX3M4A2400C10 4GB,21,16.2,11.7,$134.99*
716,Corsair CMZ16GX3M4X1600C9 4GB,38,13.7,9.6,$121.99*
718,Corsair CMZ16GX3M4X1866C9 4GB,38,14.2,9.7,$143.33*
719,Corsair CMZ16GX3M4X2133C11 4GB,37,14.0,10.3,$109.99*
720,Corsair CMZ24GX3M6A1600C9 4GB,35,13.8,10.2,$199.99*
721,Corsair CMZ32GX3M4A1600C9 8GB,39,14.1,8.4,$299.99*
723,Corsair CMZ32GX3M4A1866C9 8GB,37,13.8,9.9,$159.99*
724,Corsair CMZ32GX3M4A2133C10 8GB,40,13.1,9.8,$289.99*
726,Corsair CMZ32GX3M4X1600C10 8GB,41,13.8,9.1,$249.99*
727,Corsair CMZ32GX3M4X1866C10 8GB,42,13.2,9.2,$228.99*
728,Corsair CMZ32GX3M8X1600C9 4GB,29,12.3,10.2,$399.99*
729,Corsair CMZ4GX3M1A1600C9 4GB,39,13.4,8.0,$24.99*
731,Corsair CMZ4GX3M2A1600C9 2GB,38,13.5,8.2,$193.98*
732,Corsair CMZ4GX3M2A2000C10 2GB,24,14.6,9.0,$103.84*
733,Corsair CMZ64GX3M8A1600C9 8GB,39,12.0,10.2,$299.99*
734,Corsair CMZ64GX3M8A1866C9 8GB,33,13.7,11.7,$329.99*
737,Corsair CMZ8GX3M1A1600C10 8GB,39,14.7,9.4,$42.61*
738,Corsair CMZ8GX3M1A1600C9 8GB,38,14.5,9.2,$99.99*
739,Corsair CMZ8GX3M1A1866C10 8GB,35,15.1,10.2,$58.99*
742,Corsair CMZ8GX3M2A1600C8 4GB,36,14.6,9.5,$63.99*
743,Corsair CMZ8GX3M2A1600C9 4GB,39,14.4,8.9,$89.98*
745,Corsair CMZ8GX3M2A1866C10 4GB,29,11.9,7.9,$41.99*
746,Corsair CMZ8GX3M2A1866C9 4GB,37,14.9,9.6,$89.70*
747,Corsair CMZ8GX3M2A2133C11 4GB,36,15.0,9.8,$73.99*
749,Corsair CMZ8GX3M2B1600C9 4GB,27,13.0,6.8,$149.99*
752,Corsair CMZ8GX3M2X1600C7 4GB,23,14.8,9.1,$69.99*
753,Corsair CMZ8GX3M2X1600C8 4GB,25,13.9,8.6,$94.99*
754,Corsair CMZ8GX3M2X2133C9 4GB,31,16.8,11.4,$97.99*
756,Corsair CMZ8GX3M4X1600C9 2GB,24,14.4,9.2,$129.99*
759,Corsair VS2GB1333D3 2GB,35,14.4,8.3,$32.48*
763,Crucial Technology 16JTF1G64AZ-1G6E1 8GB,23,15.9,11.1,$27.94*
776,Crucial Technology BL51264BA1339.16FD 4GB,25,13.8,8.5,$15.00*
777,Crucial Technology BL51264BA160A.16FH 4GB,37,13.8,9.4,$76.20
782,Crucial Technology BLE2G3D1608DE1TX0. 2GB,19,17.6,10.2,$7.99*
783,Crucial Technology BLE2G3D1869DE1TX0. 2GB,24,14.8,9.6,$30.00*
784,Crucial Technology BLE4G3D1608DE1TX0. 4GB,35,16.4,9.7,$72.30*
785,Crucial Technology BLE4G3D1869DE1TX0. 4GB,32,15.5,10.5,$33.99*
790,Crucial Technology BLE8G3D1869DE1TX0. 8GB,37,15.4,9.7,$54.99*
791,Crucial Technology BLE8G3D21BCE1.16FN 8GB,22,16.9,11.6,$67.99*
793,Crucial Technology BLS2G3D1609DS1S00. 2GB,23,13.8,8.8,$12.29*
794,Crucial Technology BLS4G3D1339DS1S00. 4GB,35,13.4,8.3,$21.70
795,Crucial Technology BLS4G3D1609DS1S00 4GB,62,7.6,4.2,$80.00*
796,Crucial Technology BLS4G3D1609DS1S00. 4GB,37,15.7,9.8,$17.99
797,Crucial Technology BLS4G3D1609ES2LX0. 4GB,36,15.1,10.0,$112.98
800,Crucial Technology BLS4G3D169DS3.16FE 4GB,39,14.1,8.9,$97.98
801,Crucial Technology BLS4G3D169DS3.16FK 4GB,24,14.7,10.0,$48.99*
806,Crucial Technology BLS4G3D18ADS3.16FE 4GB,37,15.1,9.5,$41.70*
810,Crucial Technology BLS4G3N169ES4.16FE 4GB,26,13.5,9.2,$22.99
811,Crucial Technology BLS4G3N169ES4.16FK 4GB,25,14.3,9.7,$44.99*
812,Crucial Technology BLS4G3N18AES4.16FE 4GB,24,13.3,10.4,$69.36*
814,Crucial Technology BLS8G3D1339DS1S00. 8GB,38,14.1,8.3,$45.06
815,Crucial Technology BLS8G3D1609DS1S00. 8GB,38,15.1,9.5,$31.76
816,Crucial Technology BLS8G3D1609ES2LX0. 8GB,37,15.1,9.6,$39.99*
817,Crucial Technology BLS8G3D169DS3.16FE 8GB,37,14.1,8.9,$34.95*
819,Crucial Technology BLS8G3D18ADS3.16FE 8GB,37,15.1,9.9,$146.98*
821,Crucial Technology BLS8G3N169ES4.16FE 8GB,41,13.3,8.8,$83.99*
823,Crucial Technology BLS8G3N18AES4.16FE 8GB,42,13.3,9.5,$79.44
825,Crucial Technology BLT2G3D1608DT1TX0 2GB,23,13.6,9.4,$7.99*
826,Crucial Technology BLT2G3D1608DT1TX0. 2GB,27,13.5,7.6,$9.99*
827,Crucial Technology BLT2G3D1608DT2TXOB 2GB,24,14.7,8.6,$36.99*
828,Crucial Technology BLT2G3D1608DT2TXRG 2GB,38,13.1,7.7,$9.99*
829,Crucial Technology BLT2G3D1869DT1TX0. 2GB,21,17.7,10.3,$8.99*
830,Crucial Technology BLT4G3D1337DT1TX0. 4GB,25,14.2,8.4,$65.90*
831,Crucial Technology BLT4G3D1608DT1TX0. 4GB,38,15.5,9.6,$92.37*
832,Crucial Technology BLT4G3D1608DT2TXOB 4GB,34,14.6,9.5,$33.99*
833,Crucial Technology BLT4G3D1608DT2TXRG 4GB,32,14.7,9.4,$39.99*
834,Crucial Technology BLT4G3D1608ET3LX0. 4GB,39,14.4,9.5,$98.00
835,Crucial Technology BLT4G3D1869DT1TX0. 4GB,36,15.1,9.6,$44.11*
836,Crucial Technology BLT4G3D1869DT2TXOB 4GB,30,16.2,10.9,$22.99*
837,Crucial Technology BLT4G3D1869DT2TXRG 4GB,39,13.9,8.8,$33.99*
840,Crucial Technology BLT8G3D1608DT1TX0. 8GB,39,14.9,9.2,$123.27
841,Crucial Technology BLT8G3D1608DT2TXOB 8GB,25,14.4,9.1,$77.16*
842,Crucial Technology BLT8G3D1608DT2TXRG 8GB,36,15.6,9.4,$55.99*
843,Crucial Technology BLT8G3D1608ET3LX0. 8GB,39,15.0,9.1,$130.97
844,Crucial Technology BLT8G3D1869DT1TX0. 8GB,36,15.8,10.1,$145.98
846,Crucial Technology CT102464BA1339.C16 8GB,40,14.2,8.1,$19.81
847,Crucial Technology CT102464BA1339.M16 8GB,27,12.5,7.4,$37.99*
849,Crucial Technology CT102464BA160B.16F 8GB,26,14.1,9.6,$11.76
850,Crucial Technology CT102464BA160B.C16 8GB,41,14.9,9.5,$50.39*
851,Crucial Technology CT102464BA160B.M16 8GB,40,14.3,9.5,$69.99*
852,Crucial Technology CT102464BD160B 8GB,28,15.3,10.2,$80.98
853,Crucial Technology CT102464BD160B.C16 8GB,42,14.7,9.5,$11.85
854,Crucial Technology CT102464BD160B.M16 8GB,43,14.6,9.6,$29.99*
856,Crucial Technology CT102464BD186D.C16 8GB,73,6.4,4.5,$23.71
857,Crucial Technology CT102464BD186D.M16 8GB,43,12.7,9.5,$60.12*
858,Crucial Technology CT102464BF1339.C16 8GB,29,12.2,8.2,$22.99
859,Crucial Technology CT102464BF1339.M16 8GB,30,11.1,7.8,$51.99*
862,Crucial Technology CT102464BF160B.C16 8GB,44,13.1,9.2,$28.99*
863,Crucial Technology CT102464BF160B.M16 8GB,44,13.3,9.1,$41.99*
865,Crucial Technology CT102464BF186D.C16 8GB,32,12.2,8.8,$31.80*
868,Crucial Technology CT12864BA1339.M4FK 1GB,65,6.6,4.7,$21.99*
869,Crucial Technology CT12864BA160B.M4FK 1GB,24,14.6,8.9,$42.99*
871,Crucial Technology CT204864BD160B.16F 16GB,68,6.7,5.2,$295.62*
875,Crucial Technology CT25664BA1067.M16F 2GB,27,12.5,7.2,$12.19
876,Crucial Technology CT25664BA1067.M8FM 2GB,79,5.2,3.7,$32.22*
877,Crucial Technology CT25664BA1339.C8F1 2GB,27,12.7,7.5,$26.68*
886,Crucial Technology CT25664BA160B.C16F 2GB,29,14.3,10.1,$19.99
887,Crucial Technology CT25664BA160B.C8F 2GB,66,6.6,4.6,$30.99*
888,Crucial Technology CT25664BA160B.C8FE 2GB,25,15.8,8.8,$30.99*
893,Crucial Technology CT25664BC1339.M8FM 2GB,27,13.4,7.1,$19.99*
898,Crucial Technology CT4G3S1067M.C16FKR 4GB,30,10.1,6.6,$24.99*
900,Crucial Technology CT4G3S1339M.M16FKD 4GB,28,11.1,8.0,$22.99*
902,Crucial Technology CT51264BA1339.C16F 4GB,27,13.9,8.4,$13.00
908,Crucial Technology CT51264BA160B.C16F 4GB,41,14.1,9.3,$12.00
916,Crucial Technology CT51264BC1067.M16F 4GB,31,8.8,5.1,$24.99*
