,Memory Name,Latency (ns),Read Uncached (GB/s),Write (GB/s),Price(USD)
917,Crucial Technology CT51264BC1339.D16F 4GB,31,10.5,7.7,$38.18*
918,Crucial Technology CT51264BC1339.M16F 4GB,28,11.8,8.5,$23.99*
919,Crucial Technology CT51264BC160B.M16F 4GB,28,11.1,9.2,$47.84*
920,Crucial Technology CT51264BD1339.M16F 4GB,25,12.1,8.6,$18.00*
921,Crucial Technology CT51264BD160B.C16F 4GB,41,13.9,9.6,$12.15
922,Crucial Technology CT51264BD160B.M16F 4GB,36,13.8,9.9,$23.99*
926,Crucial Technology CT51264BF1339.C16F 4GB,27,10.5,6.9,$52.24*
927,Crucial Technology CT51264BF1339.M16F 4GB,28,11.5,8.2,$21.99*
931,Crucial Technology CT51264BF160B.C16F 4GB,43,13.1,9.1,$15.47*
937,Crucial Technology CT51264BF186DJ.C8F 4GB,27,11.8,7.6,$27.29*
938,Crucial Technology CT51264BF186DJ.M8F 4GB,26,13.4,9.2,$17.99*
939,Crucial Technology CT51272BA1067.M18F 4GB,71,6.2,3.7,$12.00*
940,Crucial Technology CT51272BA1339.M18F 4GB,27,14.0,8.6,$16.71
941,Crucial Technology CT8G3S1339M.M16FDD 8GB,37,9.7,7.7,$57.94*
945,Crucial Technology CT8G3S160BM.C16FED 8GB,27,15.0,9.3,$37.49
946,Crucial Technology CT8G3S160BM.C16FPD 8GB,29,12.6,8.3,$53.95*
947,Crucial Technology CT8G3S160BM.M16FED 8GB,30,11.8,8.3,$76.99*
951,Crucial Technology CT8G3S186DM.C16FN 8GB,27,13.5,9.9,$54.00
954,Crucial Technology M471B1G73DB0-YK0 8GB,38,13.1,9.1,$31.27*
1057,G Skill Intl F3-10600CL9-2GBNT 2GB,26,13.2,8.4,$15.49*
1058,G Skill Intl F3-10600CL9-4GBSQ 4GB,27,11.9,8.6,$25.99
1061,G Skill Intl F3-10666CL7-4GBECO 4GB,25,13.8,8.5,$27.99*
1062,G Skill Intl F3-10666CL7-4GBRH 4GB,36,13.2,8.5,$28.99*
1063,G Skill Intl F3-10666CL7-4GBXH 4GB,36,14.6,8.5,$25.99
1068,G Skill Intl F3-10666CL9-2GBNQ 2GB,27,10.8,7.0,$26.99*
1069,G Skill Intl F3-10666CL9-2GBNS 2GB,37,11.2,6.6,$14.99
1071,G Skill Intl F3-10666CL9-2GBSQ 2GB,25,12.0,7.8,$13.03
1073,G Skill Intl F3-10666CL9-4GBNT 4GB,41,13.2,8.1,$23.99*
1074,G Skill Intl F3-10666CL9-4GBRL 4GB,37,13.7,8.4,$82.64
1075,G Skill Intl F3-10666CL9-4GBSQ 4GB,28,11.1,7.9,$17.80
1077,G Skill Intl F3-10666CL9-4GBXL 4GB,40,13.1,7.7,$25.99
1078,G Skill Intl F3-10666CL9-8GBNT 8GB,40,13.7,8.8,$27.65*
1080,G Skill Intl F3-10666CL9-8GBXL 8GB,42,13.3,8.1,$32.24
1083,G Skill Intl F3-12800CL10-8GBXL 8GB,41,14.2,8.7,$33.51*
1085,G Skill Intl F3-12800CL11-4GBSQ 4GB,27,13.9,8.6,$21.99
1098,G Skill Intl F3-12800CL7-4GBXM 4GB,37,14.5,8.5,$26.99*
1106,G Skill Intl F3-12800CL8-4GBECO 4GB,22,14.3,9.8,$38.99*
1107,G Skill Intl F3-12800CL8-4GBRM 4GB,23,15.7,10.1,$33.99*
1108,G Skill Intl F3-12800CL8-4GBXM 4GB,36,14.6,9.6,$26.99*
1112,G Skill Intl F3-12800CL9-2GBNQ 2GB,33,15.7,9.3,$26.99*
1114,G Skill Intl F3-12800CL9-2GBRL 2GB,39,12.0,8.7,$24.99*
1119,G Skill Intl F3-12800CL9-4GBRL 4GB,38,14.5,9.3,$26.57
1120,G Skill Intl F3-12800CL9-4GBSK 4GB,25,13.9,8.1,$26.99*
1121,G Skill Intl F3-12800CL9-4GBSQ 4GB,25,13.1,8.3,$21.59
1122,G Skill Intl F3-12800CL9-4GBSR 4GB,39,14.7,9.2,$25.99*
1125,G Skill Intl F3-12800CL9-4GBX 4GB,21,15.3,10.1,$28.73
1126,G Skill Intl F3-12800CL9-4GBXL 4GB,39,14.8,9.3,$99.00
1140,G Skill Intl F3-14900CL10-8GBXL 8GB,39,14.9,9.3,$51.57
1148,G Skill Intl F3-14900CL9-4GBXL 4GB,36,15.6,10.0,$21.99*
1162,G Skill Intl F3-16000CL9-4GBRM 4GB,25,13.0,8.0,$44.99*
1260,G Skill Intl F3-2600C10-4GTXD 4GB,33,16.1,10.6,$219.99*
1270,G Skill Intl F3-8500CL7-4GBRL 4GB,40,13.0,7.5,$29.99*
1271,G Skill Intl F3-8500CL7-4GBSQ 4GB,30,8.7,5.3,$21.99
1321,Heoriady 16KTF1G64HZ-1G6E1 8GB,29,12.3,9.1,$26.00*
1357,Hynix Semiconductor (Hyundai Electronics) HMT325S6,28,10.6,7.2,$99.00*
1445,Hynix Semiconductor (Hyundai Electronics) M391B1G73AH0-YH9 8GB,26,14.1,8.1,$50.43*
1551,Kingston 16KTF1G64HZ-1G6E1 8GB,28,11.1,8.6,$59.51*
2361,Kingston HX316C10F/8 8GB,39,14.6,9.3,$89.99*
2369,Kingston K531R8-HYA 4GB,42,13.8,8.2,$21.00*
2381,Kingston KHX16 4GB,24,9.7,4.0,$45.99*
2393,Kingston KHX1600C9D3/4G 4GB,35,14.5,9.9,$83.86*
2399,Kingston KHX1600C9D3LK2/4GX 2GB,20,16.0,9.7,$28.99*
2400,Kingston KHX1600C9D3LK2/8GX 4GB,35,14.5,8.7,$135.83*
2404,Kingston KHX1600C9S3K2/8GX 4GB,27,13.2,8.6,$54.99*
2442,Kingston KN2M64-ETB 8GB,48,12.4,8.9,$44.99*
2446,Kingston KNWMX1-ETB 4GB,41,12.7,8.4,$19.98*
2448,Kingston KNWMX1-HYA 4GB,37,12.0,8.1,$20.00*
2455,Kingston KR1P74-HYC 4GB,33,8.5,6.6,$157.95*
2456,Kingston KTW149-ELD 1GB,28,14.5,8.0,$11.99*
2568,Micron Technology 16KTF51264HZ-1G6M1 4GB,44,12.7,9.2,$48.00*
2647,Micron Technology 8JTF51264AZ-1G6E1 4GB,42,14.1,8.5,$14.08*
2653,Micron Technology 8KTF25664HZ-1G6M1 2GB,26,12.1,6.9,$6.00*
2654,Micron Technology 8KTF51264AZ-1G6E1 4GB,40,14.6,8.5,$13.71*
2656,Micron Technology 8KTF51264AZ-1G6P1 4GB,38,13.9,9.0,$24.50*
2660,Micron Technology 8KTF51264HZ-1G6E2 4GB,42,13.3,7.6,$29.90*
2665,Micron Technology 8KTF51264HZ-1G9E2 4GB,24,14.7,10.3,$14.98*
2697,Mushkin 991573 (996573) 2GB,27,13.0,7.1,$18.25
2699,Mushkin 991586 (996586) 2GB,65,6.7,5.4,$18.25
2700,Mushkin 991586 2GB,26,13.8,7.9,$9.99*
2708,Mushkin 991768 (996768) 2GB,26,12.8,8.3,$21.97*
2709,Mushkin 991769 (996769) 4GB,26,13.2,8.3,$19.71
2710,Mushkin 991770 (996770) 4GB,26,12.4,6.7,$14.25
2711,Mushkin 991770 (998770) 4GB,28,12.2,7.2,$72.89*
2712,Mushkin 991770 4GB,39,12.5,8.4,$20.99*
2713,Mushkin 991776 (996776) 4GB,23,14.3,9.1,$71.99*
2714,Mushkin 991776 (998776) 4GB,24,12.7,7.2,$129.99*
2715,Mushkin 991778 (996778) 2GB,67,6.6,4.3,$49.99*
2720,Mushkin 991981 (996981) 4GB,35,14.6,9.3,$62.99*
2721,Mushkin 991981 (998981) 4GB,33,13.9,11.6,$160.99*
2722,Mushkin 991982 (996982) 4GB,25,13.1,8.3,$79.99*
2724,Mushkin 991988 (996988) 4GB,23,14.0,8.9,$25.75
2727,Mushkin 991990 (996990) 4GB,21,15.5,11.2,$44.04*
2728,Mushkin 991991 (996991) 4GB,21,14.5,11.3,$42.02*
2730,Mushkin 991995 (996995) 4GB,33,14.3,9.1,$46.99*
2732,Mushkin 991996 (996996) 4GB,20,16.8,11.7,$49.99*
2733,Mushkin 991997 (996997) 4GB,21,16.3,11.6,$79.99*
2735,Mushkin 992000 (997000) 4GB,21,12.7,7.6,$160.77*
2736,Mushkin 992002 (997002) 4GB,37,13.8,8.3,$29.95
2737,Mushkin 992005 (997005) 4GB,24,14.4,9.2,$57.99*
2738,Mushkin 992006 (997006) 4GB,23,13.7,8.1,$55.99*
2739,Mushkin 992007 (997007) 4GB,30,16.3,10.0,$49.99*
2740,Mushkin 992008 (997008) 4GB,30,15.4,11.2,$74.99*
2741,Mushkin 992015 (997015) 4GB,22,16.1,11.2,$49.93*
2742,Mushkin 992017 (997017) 8GB,28,12.9,7.6,$23.00
2743,Mushkin 992018 (997018) 8GB,26,13.5,8.3,$48.25
2744,Mushkin 992019 (997019) 8GB,29,6.7,3.6,$23.10
2745,Mushkin 992020 (997020) 8GB,29,10.3,6.4,$23.00*
2747,Mushkin 992028 8GB,26,13.3,9.5,$31.77*
2748,Mushkin 992029 2GB,73,6.2,4.5,$16.44*
2749,Mushkin 992030 (997030) 4GB,26,13.6,8.6,$13.00
2750,Mushkin 992030 4GB,26,13.6,9.4,$34.99*
2751,Mushkin 992031 8GB,26,12.4,8.5,$28.99*
2752,Mushkin 992038 8GB,29,11.6,7.6,$28.99*
2753,Mushkin 992043 (997043) 4GB,25,14.8,9.0,$52.99*
2755,Mushkin 992046 (997046) 4GB,22,15.7,10.1,$55.99*
2756,Mushkin 992050 (997050) 8GB,35,16.0,9.4,$119.99*
2757,Mushkin 992052 (997052) 4GB,25,13.5,9.7,$94.99*
2758,Mushkin 992055 (997055) 8GB,26,12.7,7.5,$95.99*
2762,Mushkin 992066 (997066) 4GB,75,5.1,4.0,$43.91*
2763,Mushkin 992067 (997067) 8GB,26,13.6,9.3,$92.89*
2764,Mushkin 992069 (997069) 8GB,38,14.0,9.0,$71.47*
2766,Mushkin 992070 (997070) 8GB,23,15.2,10.1,$87.99*
2767,Mushkin 992071 (997071) 8GB,21,17.5,11.7,$144.99*
2768,Mushkin 992072 (997072) 8GB,24,14.9,10.6,$82.99*
2769,Mushkin 992073 (997073) 8GB,23,15.4,10.5,$90.99*
2770,Mushkin 992074 (997074) 8GB,26,12.1,7.2,$24.00
2771,Mushkin 992083 (997083) 4GB,23,17.4,10.7,$62.99*
2772,Mushkin 992084 (997084) 4GB,20,17.7,12.3,$89.99*
2774,Mushkin 992092 (997092) 4GB,22,15.5,10.2,$54.98*
2775,Mushkin 992093 (997093) 4GB,26,13.5,8.7,$53.76*
2777,Mushkin 992099 8GB,27,11.9,9.3,$50.99*
2778,Mushkin 992102 (997102) 8GB,32,16.4,10.1,$169.99*
2779,Mushkin 992103 (997103) 8GB,24,13.7,8.9,$162.99*
2780,Mushkin 992104 (997104) 8GB,23,15.2,10.1,$178.99*
2781,Mushkin 992105 (997105) 8GB,25,14.6,9.8,$159.99*
2783,Mushkin 992110 (997110) 8GB,26,14.6,9.7,$119.39*
2785,Mushkin 992112 (997112) 8GB,65,6.6,3.7,$43.67*
2787,Mushkin 992121 (997121) 8GB,23,16.3,11.2,$124.99*
2789,Mushkin 992122 (997122) 8GB,25,15.2,9.4,$114.99*
2791,Mushkin 992123 (997123) 8GB,22,17.5,12.0,$101.99*
2793,Mushkin 992124 (997124) 8GB,30,17.1,11.6,$87.99*
2795,Mushkin 992125 (997125) 8GB,36,14.5,9.9,$185.00*
2799,Mushkin 992164 (997164) 4GB,21,18.3,11.8,$52.99*
2800,Mushkin 993982 4GB,67,6.4,5.1,$209.99*
2801,Mushkin 993988 4GB,23,14.5,13.2,$76.49*
2803,Mushkin 993995 4GB,25,13.7,9.6,$84.54*
2805,Mushkin 993996 4GB,22,13.7,11.5,$105.99*
2806,Mushkin 993997 4GB,24,13.9,10.4,$179.99*
2807,Mushkin 993999 4GB,24,14.7,10.5,$179.99*
2808,Mushkin 994007 4GB,24,13.2,11.0,$99.99*
2811,Mushkin 994015 4GB,27,13.1,10.3,$169.99*
2813,Mushkin 994018 8GB,29,11.0,10.0,$187.98*
2814,Mushkin 994031 8GB,25,12.9,7.3,$159.99*
2816,Mushkin 994043 4GB,26,14.6,9.3,$95.99*
2818,Mushkin 994046 4GB,22,17.3,11.0,$110.99*
2819,Mushkin 994050 8GB,24,14.2,10.0,$239.99*
2820,Mushkin 994051 4GB,38,16.9,10.1,$165.99*
2821,Mushkin 994052 4GB,20,17.1,11.7,$129.99*
2822,Mushkin 994055 8GB,28,12.9,9.1,$216.99*
2824,Mushkin 994069 8GB,35,15.2,9.8,$179.84*
2826,Mushkin 994070 8GB,24,15.2,10.5,$177.99*
2827,Mushkin 994071 8GB,38,13.8,10.1,$204.99*
2828,Mushkin 994072 8GB,25,15.8,10.4,$169.99*
2830,Mushkin 994074 8GB,35,16.2,10.2,$179.89*
2831,Mushkin 994083 4GB,21,16.1,11.7,$124.99*
2832,Mushkin 994084 4GB,20,16.7,12.7,$149.99*
2833,Mushkin 994092 4GB,23,15.0,10.8,$114.95*
2834,Mushkin 994093 4GB,20,17.0,12.3,$106.44*
2836,Mushkin 994102 8GB,27,14.2,9.8,$329.99*
2837,Mushkin 994104 8GB,25,12.8,11.0,$349.99*
2838,Mushkin 994105 8GB,22,14.0,12.1,$294.99*
2839,Mushkin 994121 8GB,32,16.6,11.9,$206.99*
2840,Mushkin 994122 8GB,23,17.1,11.5,$234.99*
2841,Mushkin 994122R 8GB,22,15.8,12.5,$379.99*
2842,Mushkin 994123 8GB,24,15.1,11.2,$179.89*
2845,Mushkin 994125R 8GB,28,13.3,9.4,$170.93*
2849,Mushkin 994132 8GB,23,15.2,10.5,$145.51*
2850,Mushkin 994136 8GB,42,7.3,6.7,$207.25*
2857,Mushkin 996969 4GB,27,15.0,8.8,$74.99*
2861,Mushkin 998991 4GB,70,6.5,5.3,$164.99*
2862,Mushkin 998995 4GB,22,14.8,9.9,$79.89*
2863,Mushkin 999000 4GB,23,13.0,11.6,$139.26*
2864,Mushkin 999002 4GB,26,8.7,4.7,$99.89*
2869,Mushkin 999051 4GB,52,8.1,6.4,$135.99*
2875,Mushkin 99[2/7/4]031 8GB,26,14.4,9.4,$73.99*
2889,Mushkin 99[2/7]177 4GB,27,14.4,9.8,$65.90*
2890,Mushkin 99[2/7]218 8GB,28,11.9,5.8,$102.97*
3069,Patriot Memory (PDP Systems) 1333EL Series 4GB,40,13.3,8.1,$59.99*
3077,Patriot Memory (PDP Systems) 1600EL Series 4GB,43,12.7,8.0,$26.99*
3080,Patriot Memory (PDP Systems) 1600LL Series 4GB,39,14.5,9.2,$47.99*
3089,Patriot Memory (PDP Systems) 2000LL Series 2GB,61,6.6,5.4,$35.70*
3091,Patriot Memory (PDP Systems) 2133C11 Series 4GB,35,14.7,8.8,$178.18*
3092,Patriot Memory (PDP Systems) 2133C9 Series 4GB,22,16.3,12.3,$242.11*
3096,Patriot Memory (PDP Systems) 2400C10 Series 8GB,35,16.3,10.2,$299.99*
3097,Patriot Memory (PDP Systems) 2400C11 Series 4GB,31,16.2,10.6,$49.99*
3098,Patriot Memory (PDP Systems) 2400C9 Series 2GB,18,18.6,13.9,$109.99*
3104,Patriot Memory (PDP Systems) PSD32G13332 2GB,25,13.5,8.6,$22.99*
3105,Patriot Memory (PDP Systems) PSD32G133381 2GB,26,12.9,7.5,$23.90*
3107,Patriot Memory (PDP Systems) PSD32G160081 2GB,28,13.8,8.0,$22.15*
3108,Patriot Memory (PDP Systems) PSD34G13332 4GB,40,13.3,8.4,$18.99*
3110,Patriot Memory (PDP Systems) PSD34G133381 4GB,27,12.7,7.3,$65.54*
3112,Patriot Memory (PDP Systems) PSD34G16002 4GB,39,14.7,9.2,$41.99*
3113,Patriot Memory (PDP Systems) PSD34G160081 4GB,43,13.6,8.3,$17.99*
3117,Patriot Memory (PDP Systems) PSD34G1600L81S 4GB,31,12.4,7.7,$17.99*
3118,Patriot Memory (PDP Systems) PSD38G13332 8GB,39,13.9,8.1,$36.78*
3119,Patriot Memory (PDP Systems) PSD38G13332S 8GB,28,10.9,7.5,$31.99*
3121,Patriot Memory (PDP Systems) PSD38G16002 8GB,42,13.9,9.1,$28.99*
3122,Patriot Memory (PDP Systems) PSD38G16002S 8GB,41,12.2,8.6,$56.99*
3123,Patriot Memory (PDP Systems) PSD38G1600L2 8GB,26,14.5,9.1,$69.99*
3124,Patriot Memory (PDP Systems) PSD38G1600L2S 8GB,42,14.3,9.3,$69.99*
3152,PNY Electronics PNY 2GB,27,13.8,8.4,$52.34*
3242,Samsung M378B1G73BH0-CK0 8GB,41,13.8,9.4,$84.99*
3244,Samsung M378B1G73CB0-CK0 8GB,41,13.8,9.0,$45.51*
3245,Samsung M378B1G73DB0-CK0 8GB,43,14.3,9.6,$68.75*
3246,Samsung M378B1G73EB0-CK0 8GB,42,14.3,9.3,$38.00*
3248,Samsung M378B1G73QH0-CK0 8GB,42,14.7,9.4,$45.51*
3250,Samsung M378B2873FH0-CH9 1GB,27,12.0,6.7,$28.99*
3284,Samsung M386B2K70DM0-YH90 16GB,35,9.2,9.1,$99.00*
3285,Samsung M386B4G70BM0-YH92 32GB,38,8.7,3.8,$159.30*
3286,Samsung M386B4G70DM0-CMA3 32GB,69,9.3,7.4,$108.00*
3287,Samsung M386B4G70DM0-CMA4 32GB,58,9.1,7.8,$102.09*
3288,Samsung M386B4G70DM0-YK03 32GB,33,10.9,7.6,$109.95*
3289,Samsung M386B4G70DM0-YK04 32GB,45,11.1,9.3,$326.40*
3290,Samsung M391B1G73BH0-CK0 8GB,35,14.9,9.6,$60.27*
3292,Samsung M391B1G73BH0-YK0 8GB,30,11.3,6.2,$118.50*
3293,Samsung M391B1G73EB0-YK0 8GB,33,9.5,8.2,$99.99*
3295,Samsung M391B1G73QH0-CMA 8GB,30,10.9,9.1,$97.50*
3296,Samsung M391B1G73QH0-YK0 8GB,39,14.2,9.4,$99.00*
3297,Samsung M391B2873EH1-CF8 1GB,29,9.8,6.6,$35.64*
3298,Samsung M391B2873FH0-CH9 1GB,65,6.5,4.7,$99.00*
3299,Samsung M391B5173QH0-CMA 4GB,29,12.9,10.1,$21.00*
3300,Samsung M391B5173QH0-YK0 4GB,30,11.7,8.7,$69.00*
3301,Samsung M391B5273BH1-CH9 4GB,64,6.2,3.4,$30.75*
3302,Samsung M391B5273CH0-CH9 4GB,27,13.4,8.4,$34.53*
3303,Samsung M391B5273CH0-YH9 4GB,39,11.7,8.5,$30.75*
3304,Samsung M391B5273DH0-CH9 4GB,27,13.4,8.5,$26.00*
3305,Samsung M391B5273DH0-CK0 4GB,27,12.7,8.9,$24.00*
3306,Samsung M391B5273DH0-YH9 4GB,30,12.9,8.5,$44.00*
3307,Samsung M391B5273DH0-YK0 4GB,29,10.7,10.5,$33.21*
3309,Samsung M391B5673EH1-CH9 2GB,26,12.8,9.0,$14.00*
3310,Samsung M391B5673FH0-CH9 2GB,28,13.3,8.5,$15.99*
3311,Samsung M391B5773CH0-CH9 2GB,31,9.2,8.6,$8.00*
3312,Samsung M391B5773DH0-CK0 2GB,34,13.2,9.3,$99.00*
3313,Samsung M391B5773DH0-YH9 2GB,28,14.5,8.0,$20.91*
3316,Samsung M392B1K70CM0-CH9 8GB,27,11.1,7.5,$139.88*
3317,Samsung M392B1K70CM0-YH9 8GB,40,11.0,10.0,$45.00*
3318,Samsung M392B1K70DM0-CK0 8GB,27,11.1,10.2,$39.95*
3322,Samsung M392B5170EM1-CH9 4GB,29,10.5,7.5,$45.00*
3323,Samsung M392B5270CH0-YH9 4GB,30,11.3,8.3,$25.83*
3325,Samsung M393B1G70BH0-CK0 8GB,51,9.8,8.1,$35.67*
3326,Samsung M393B1G70BH0-YK0 8GB,49,10.2,8.1,$24.00*
3328,Samsung M393B1G70QH0-CMA 8GB,47,11.2,8.3,$38.13*
3329,Samsung M393B1G70QH0-YK0 8GB,52,9.8,8.0,$23.37*
3331,Samsung M393B1G73BH0-YH9 8GB,33,9.5,8.4,$55.35*
3332,Samsung M393B1G73QH0-CMA 8GB,42,11.5,9.4,$99.00*
3333,Samsung M393B1G73QH0-YK0 8GB,42,10.8,6.9,$99.00*
3334,Samsung M393B1K70BH1-CH9 8GB,43,10.2,7.6,$19.95*
3335,Samsung M393B1K70CH0-CH9 8GB,45,11.3,8.2,$30.44*
3336,Samsung M393B1K70CH0-YH9 8GB,48,10.1,7.9,$29.21*
3337,Samsung M393B1K70CHD-CH9 8GB,49,9.7,7.5,$31.67*
3339,Samsung M393B1K70CHD-YH9 8GB,44,11.4,8.2,$29.52*
3340,Samsung M393B1K70DH0-CH9 8GB,47,9.6,6.2,$27.99*
3341,Samsung M393B1K70DH0-CK0 8GB,49,10.4,8.2,$34.99*
3343,Samsung M393B1K70DH0-YH9 8GB,47,10.0,6.9,$23.95*
3344,Samsung M393B1K70DH0-YK0 8GB,49,10.5,8.5,$19.57*
3345,Samsung M393B1K70EB0-CH9 8GB,53,7.5,7.9,$30.44*
3346,Samsung M393B1K70PH0-YK0 8GB,59,8.0,8.1,$99.00*
3350,Samsung M393B1K70QB0-YK0 8GB,52,9.9,8.3,$157.95*
3352,Samsung M393B2G70AH0-YH9 16GB,55,9.4,7.8,$45.51*
3353,Samsung M393B2G70BH0-CH9 16GB,33,8.0,7.3,$45.51*
3354,Samsung M393B2G70BH0-CK0 16GB,54,9.2,8.1,$40.99*
3355,Samsung M393B2G70BH0-YH9 16GB,50,9.6,7.4,$45.00*
3356,Samsung M393B2G70BH0-YK0 16GB,63,8.1,7.5,$33.99*
3357,Samsung M393B2G70DB0-CK0 16GB,42,10.7,9.2,$99.00*
3358,Samsung M393B2G70DB0-CMA 16GB,54,10.1,8.1,$60.99*
3359,Samsung M393B2G70DB0-YK0 16GB,51,9.8,7.4,$57.68*
3361,Samsung M393B2G70EB0-CMA 16GB,43,10.4,7.5,$76.00*
3363,Samsung M393B2G70QH0-CK0 16GB,42,10.7,8.7,$99.00*
3364,Samsung M393B2G70QH0-CMA 16GB,55,9.8,8.0,$99.99*
3365,Samsung M393B2G70QH0-YK0 16GB,63,8.2,6.3,$99.00*
3366,Samsung M393B2K70CM0-CF8 16GB,33,7.2,3.5,$59.95*
3367,Samsung M393B2K70CM0-YF8 16GB,41,9.1,6.8,$77.25*
3368,Samsung M393B2K70DM0-CF8 16GB,34,6.7,3.2,$19.00*
3369,Samsung M393B2K70DMB-YH9 16GB,50,8.8,6.4,$50.02*
3371,Samsung M393B4G70BM0-YH9 32GB,41,9.2,6.6,$97.50*
3374,Samsung M393B5170DZ1-CH9 4GB,31,9.5,9.0,$21.53*
3375,Samsung M393B5170EH1-CF8 4GB,33,9.6,8.4,$12.95*
3376,Samsung M393B5170EH1-CH9 4GB,51,10.2,7.6,$8.79*
3377,Samsung M393B5170FH0-CH9 4GB,50,9.9,7.9,$24.95*
3379,Samsung M393B5170FH0-YH9 4GB,56,9.0,7.1,$99.00*
3380,Samsung M393B5170FHD-CF8 4GB,34,6.6,3.3,$99.00*
3381,Samsung M393B5170FHD-CH9 4GB,32,10.7,8.2,$21.53*
3382,Samsung M393B5170GB0-CH9 4GB,48,10.4,7.8,$59.88*
3387,Samsung M393B5270CH0-CH9 4GB,42,10.6,9.0,$25.83*
3388,Samsung M393B5270DH0-CK0 4GB,44,10.8,7.8,$27.06*
3389,Samsung M393B5270DH0-YH9 4GB,48,8.1,6.9,$24.99*
3390,Samsung M393B5270DH0-YK0 4GB,28,10.8,9.3,$20.91*
3392,Samsung M393B5273CH0-CH9 4GB,61,8.5,6.8,$44.00*
3393,Samsung M393B5273DH0-YK0 4GB,34,8.5,7.6,$26.00*
3399,Samsung M471B1G73BH0-YK0 8GB,44,12.6,8.5,$34.00*
3401,Samsung M471B1G73CB0-CK0 8GB,38,13.9,9.2,$136.99*
3402,Samsung M471B1G73CB0-YK0 8GB,40,13.7,9.3,$124.95*
3403,Samsung M471B1G73DB0-YK0 8GB,45,12.7,9.1,$49.99*
3407,Samsung M471B1G73EB0-YK0 8GB,46,13.2,9.1,$31.75*
3410,Samsung M471B5173BH0-CK0 4GB,42,12.9,8.0,$19.00*
3411,Samsung M471B5173BH0-YK0 4GB,44,12.0,8.0,$18.60*
3412,Samsung M471B5173CB0-YK0 4GB,42,11.9,7.9,$19.00*
3413,Samsung M471B5173DB0-YK0 4GB,46,12.1,8.0,$27.54*
3415,Samsung M471B5173EB0-YK0 4GB,44,13.5,8.3,$14.32*
3416,Samsung M471B5173QH0-YK0 4GB,45,12.4,8.2,$40.00*
3419,Samsung M471B5273CH0-CF8 4GB,31,6.6,3.6,$30.75*
3420,Samsung M471B5273CH0-CH9 4GB,47,10.1,7.0,$21.00*
3421,Samsung M471B5273CH0-CK0 4GB,38,12.7,9.1,$20.00*
3422,Samsung M471B5273CH0-YK0 4GB,58,10.1,7.3,$19.00*
3424,Samsung M471B5273DH0-CH9 4GB,46,11.4,7.9,$32.78*
3425,Samsung M471B5273DH0-CK0 4GB,42,13.6,9.4,$16.85*
3432,Samsung M471B5273EB0-CK0 4GB,46,11.6,8.9,$20.00*
3435,Samsung M471B5673EH1-CH9 2GB,28,11.7,8.5,$10.00*
3436,Samsung M471B5673FH0-CF8 2GB,30,10.6,6.8,$14.99*
3437,Samsung M471B5673FH0-CH9 2GB,41,11.1,8.2,$9.99*
3438,Samsung M471B5674QH0-YK0 2GB,38,7.2,3.0,$20.95*
3440,Samsung M471B5773CHS-CH9 2GB,31,9.8,6.7,$9.99*
3441,Samsung M471B5773DH0-CH9 2GB,43,10.9,7.3,$74.75*
3442,Samsung M471B5773DH0-CK0 2GB,27,12.2,7.8,$9.00*
3523,Silicon Power Computer & Communications SP004GLLTU160N02 4GB,24,10.8,4.8,$24.00
3524,Silicon Power Computer & Communications SP004GLSTU160N02 4GB,40,8.8,6.1,$29.00*
3532,Silicon Power Computer & Communications SP008GLSTU160N02 8GB,43,13.8,9.2,$53.00
3891,Transcend Information TX2400KLU-4GK 2GB,18,17.9,12.1,$83.16*
